Username,LoginTime(ms),DashboardLoad(ms),AvgRefresh(ms),P95Refresh(ms),Failures,Status,Errors
"testuser5","760","2001","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser9","1311","2000","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser17","1362","2001","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser13","1479","2000","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser19","1524","2001","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser15","1525","2001","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser12","1639","2002","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser20","1637","2002","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser8","1670","2001","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser2","1701","2001","0","0","10","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
